### 1. File & Folder Structure Tree

```
.
├── cache/                  # Directory for storing cached data
        3.  Creates `aiohttp.ClientSession`.
        4.  Calls `parse_email`.
        5.  Calls `generate_hashes` on raw content.
        6.  Creates `asyncio` tasks for `analyze_headers`, `analyze_body`, `analyze_attachments`.
        7.  Uses `asyncio.gather` to run component analyses concurrently and collects results/exceptions. Stores results or error info.
        8.  If `use_ai` is true and AI is enabled, creates task for `analyze_with_ai`, awaits it, and stores result/error.
        9.  Determines final status ("Success", "Completed with errors", "Failed").
        10. Calculates duration.
        11. Calls `db_manager.prune_old_cache`.
        12. Returns the results dictionary. Handles `EmailAnalysisError` and general exceptions.
    *   **Data:** Reads config from `CONFIG`. Processes email file. Interacts with `db_manager`, `vt_client`, `ai_integration`.
    *   **Logs:** Info/Debug/Warning/Error/Exception throughout the workflow stages.
*   **Function:** `save_results(results: dict, output_path: str)`
    *   **Purpose:** Save the analysis results dictionary to a JSON file.
    *   **Inputs:** `results` (dict), `output_path` (str).
    *   **Outputs:** Boolean (True on success, False on failure).
    *   **Dependencies:** `os`, `json`, `logging`.
    *   **Internal Calls:** None.
    *   **Behavior:** Creates output directory if needed (`os.makedirs`). Opens file for writing. Uses `json.dump` to serialize the dictionary with indentation. Handles `OSError`, `TypeError`, and general exceptions during file writing/serialization. Prints error messages to stderr on failure.
    *   **Data:** Writes `results` dict content to `output_path`.
*   **Function:** `async_main()` (async)
    *   **Purpose:** Handles command-line argument parsing and orchestrates the top-level execution flow.
    *   **Inputs:** Command-line arguments.
    *   **Outputs:** Prints report to console, optionally saves JSON file, exits with status code 0 or 1.
    *   **Dependencies:** `sys`, `argparse`, `logging`, `asyncio`, `pytesseract` (optional, for check), `config.config.CONFIG`.
    *   **Internal Calls:** `ArgumentParser()`, `parser.parse_args()`, `run_full_email_analysis()`, `generate_report()`, `save_results()`, `sys.exit()`.
    *   **Behavior:**
        1.  Parses command-line args (`-f`, `--ai`, `-o`, `-v`).
        2.  Performs initial checks (`aiohttp` presence, Tesseract presence if OCR enabled).
        3.  Prints startup information (file, settings).
        4.  Calls `run_full_email_analysis` and awaits results.
        5.  Calls `generate_report` to print console output.
        6.  If output path provided, calls `save_results`.
        7.  Determines exit code based on errors in results. Prints final status/error.
        8.  Exits using `sys.exit()`.
*   **`if __name__ == "__main__":` block**
    *   **Purpose:** Entry point when script is run directly.
    *   **Dependencies:** `asyncio`, `sys`, `logging`, `aiohttp`.
    *   **Internal Calls:** `asyncio.run(async_main())`.
    *   **Behavior:** Sets up basic logging. Checks for `aiohttp`. Calls `asyncio.run` to execute the `async_main` function. Handles `KeyboardInterrupt` and top-level exceptions gracefully.

---

### 3. Visual Tree

```
main.py (async_main)
│
├── Argument Parsing (-f, --ai, -o, -v)
│
├── Initial Checks (aiohttp, Tesseract if OCR enabled)
│
├── run_full_email_analysis(file_path, use_ai) [async]
│   │
│   ├── Init DatabaseManager
│   │   └── db_manager.init_db() [async]
│   │
│   ├── Init VirusTotalClient
│   │
│   ├── Create aiohttp.ClientSession
│   │
│   ├── parse_email(file_path) -> email_data
│   │   └── (Handles .eml/.msg, checks size/type)
│   │
│   ├── generate_hashes(email_data['raw_content']) -> hashes
│   │
│   ├── Run Concurrently via asyncio.gather:
│   │   ├── Task 1: analyze_headers(msg, vt_client, session) [async] -> headers_result
│   │   │   ├── analyze_authentication_headers(msg)
│   │   │   │   └── (Parses Auth-Results, Received-SPF, DKIM-Sig, DNS DMARC Lookup [async])
│   │   │   ├── Extracts Public IPs from Received Headers
│   │   │   ├── Creates VT IP check tasks -> vt_client.check_indicator(ip) [async] (uses cache)
│   │   │   │   └── db_manager.get_cached_result() [async]
│   │   │   │   └── _request() [async] (to VT API)
│   │   │   │   └── db_manager.store_result() [async]
│   │   │   ├── Gathers VT IP results
│   │   │   └── Checks From/Reply-To mismatch, bulk headers, From domain (TLD, alignment, typosquatting)
│   │   │       └── check_typosquatting()
│   │   │
│   │   ├── Task 2: analyze_body(msg, vt_client, session) [async] -> body_result
│   │   │   ├── Extracts Text/HTML content
│   │   │   ├── Extracts Links (Regex, href)
│   │   │   ├── Analyzes HTML (forms, inputs, shorteners, hidden text, scripts, meta-refresh)
│   │   │   ├── Creates VT URL check tasks -> vt_client.check_indicator(url) [async] (uses cache, may submit URL)
│   │   │   │   └── (Similar flow as IP check)
│   │   │   ├── Checks Link Domains for typosquatting -> check_typosquatting()
│   │   │   ├── Gathers VT URL results
│   │   │   └── Checks Brand Impersonation (mentions vs link domains)
│   │   │
│   │   └── Task 3: analyze_attachments(msg, vt_client, session) [async] -> attachments_result
│   │       ├── Identifies/Extracts Attachments
│   │       ├── generate_hashes(attachment_payload)
│   │       ├── If OCR enabled & image: perform_ocr(attachment_payload) [async]
│   │       ├── Checks for suspicious extensions, size, double extensions
│   │       ├── Creates VT Hash check tasks -> vt_client.check_indicator(hash) [async] (uses cache)
│   │       │   └── (Similar flow as IP check)
│   │       └── Gathers VT Hash results
│   │
│   ├── (Optional) If use_ai: analyze_with_ai(analysis_results, session) [async] -> ai_result
│   │   ├── build_ai_prompt(analysis_results) -> prompt
│   │   └── Makes API call to AI Service (e.g., OpenRouter) [async]
│   │   └── Parses and validates AI JSON response
│   │
│   └── db_manager.prune_old_cache() [async]
│
├── generate_report(results, verbose)
│   │   (Calls various print_* functions which use format_* helpers)
│
├── (Optional) If output path provided: save_results(results, output_path)
│
└── Exit (Code 0 or 1)
```
